
State Machine - |tetris|current_state
Name current_state.LOSE current_state.CHECK_ROWS current_state.DROP current_state.MOVE current_state.GENERATE current_state.INIT 
current_state.INIT 0 0 0 0 0 0 
current_state.GENERATE 0 0 0 0 1 1 
current_state.MOVE 0 0 0 1 0 1 
current_state.DROP 0 0 1 0 0 1 
current_state.CHECK_ROWS 0 1 0 0 0 1 
current_state.LOSE 1 0 0 0 0 1 

State Machine - |tetris|next_state
Name next_state.LOSE next_state.CHECK_ROWS next_state.DROP next_state.MOVE next_state.GENERATE next_state.INIT 
next_state.INIT 0 0 0 0 0 0 
next_state.GENERATE 0 0 0 0 1 1 
next_state.MOVE 0 0 0 1 0 1 
next_state.DROP 0 0 1 0 0 1 
next_state.CHECK_ROWS 0 1 0 0 0 1 
next_state.LOSE 1 0 0 0 0 1 
